2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 22:58:53.878 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    46.8989ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 22:59:02.774 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4942ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 22:59:02.793 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     10.914ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 22:59:02.946 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.5582ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:02:14.967 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:02:17.906 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.0799ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:02:28.167 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9906ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:02:31.818 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9739ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:02:36.610 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     19.485ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:02:48.670 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9955ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/29 23:02:51.786 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    56.6398ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:03:04.009 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9914ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:03:08.083 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9809ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:03:24.119 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.9546ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:05:22.568 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9934ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:05:22.594 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9808ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:05:49.990 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 23:05:50.018 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     19.437ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 23:05:52.228 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.7246ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:05:52.250 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.0595ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:05:52.401 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.6482ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:07:38.389 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.9917ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 23:12:36.564 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9759ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:12:39.609 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.7356ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:13:03.290 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    93.0758ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:13:04.402 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2844ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:13:19.833 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8124ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:13:20.676 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.4632ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:16:24.739 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0053ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:16:45.534 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    45.5219ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:18:25.696 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9852ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:18:50.715 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.5µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 23:18:50.757 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.8365ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 23:18:53.251 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.1013ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:18:53.271 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.2677ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:18:53.425 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.6006ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:21:06.357 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.5167ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:21:14.660 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.1473ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:21:19.507 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     20.332ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:21:29.051 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.1872ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:23:23.263 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    32.5767ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:25:54.063 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 23:25:54.114 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    38.9542ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 23:26:21.443 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0004ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:26:21.470 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9768ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:26:21.718 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    81.7748ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:26:35.902 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.3481ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:26:35.926 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9363ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:29:34.029 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2515ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:29:34.060 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.625ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:39:34.381 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9961ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/29 23:40:20.160 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0989ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/29 23:40:20.213 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     26.128ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/29 23:41:00.104 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/29 23:41:00.118 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.2915ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/29 23:41:00.295 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    48.5418ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 12:04:02.255 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /     r:/
2019/12/30 12:04:05.862 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     4.6115ms| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 12:04:06.183 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0358ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 12:05:01.482 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 12:05:51.686 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.1812ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 12:05:52.071 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    42.8309ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 12:06:09.081 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.2122ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 12:06:09.095 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.4955ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:06:38.107 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7783ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 12:06:38.145 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    28.5408ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 12:06:44.359 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.3857ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 12:06:44.384 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.1685ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:06:44.529 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.7187ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 12:08:18.060 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.6775ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:08:21.635 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.8952ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:08:22.160 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0298ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:08:22.440 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.6168ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:08:32.325 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.5305ms| nomatch|[44m GET     [0m /v 
2019/12/30 12:08:35.171 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.1211ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:20:44.723 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.6µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 12:20:45.066 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.6801ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 12:20:59.340 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 12:20:59.395 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    37.7449ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:21:02.322 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    47.4333ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:21:20.066 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9473ms| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 12:21:20.152 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     67.818ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:21:28.518 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      588.1µs| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 12:21:28.596 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    60.0101ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 12:21:28.844 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     52.585ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 12:22:16.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    42.5921ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 12:36:41.556 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0954ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:36:46.585 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      377.7µs| nomatch|[44m GET     [0m /re
2019/12/30 12:36:49.613 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0766ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:38:42.480 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.6358ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:38:45.276 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.8392ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:40:08.020 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0465ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:40:08.822 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      231.6µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:40:08.994 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.923ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:40:09.175 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:40:59.521 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7358ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:41:00.457 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      932.6µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:41:02.954 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        911µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:41:08.182 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.248ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:44:28.215 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:44:29.465 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:44:29.865 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8601ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:44:32.044 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.781ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:44:34.205 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.4263ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:09.752 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.7309ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:10.493 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8027ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:10.918 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.6241ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:11.245 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.5298ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:34.075 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9725ms|   match|[44m GET     [0m //    r:/
2019/12/30 12:45:37.400 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      318.5µs|   match|[44m GET     [0m /     r:/
2019/12/30 12:45:44.060 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.5152ms| nomatch|[44m GET     [0m /re
2019/12/30 12:52:31.606 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9946ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:52:57.622 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9556ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:52:58.190 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    35.4195ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:52:58.569 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9851ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:52:59.227 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9946ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:05.503 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:05.814 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.0006ms| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 12:53:06.629 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:06.924 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 12:53:48.839 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9434ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:53.161 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:53.404 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0093ms| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 12:53:53.870 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9654ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:54.063 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|       1.99ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:53:54.298 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 12:54:50.594 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9902ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:54:51.639 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.4708ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:57:23.612 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9604ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:57:23.781 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      870.5µs|   match|[44m GET     [0m /static/js/reload.min.js
2019/12/30 12:57:51.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9844ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:57:51.863 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 12:57:51.865 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 12:57:51.865 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 12:57:52.286 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      436.7µs| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 12:57:52.410 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|        574µs| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 12:58:03.235 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      593.1µs| nomatch|[44m GET     [0m /register
2019/12/30 12:58:06.878 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.4742ms|   match|[44m GET     [0m /     r:/
2019/12/30 12:58:06.984 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.7468ms| nomatch|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 12:58:06.987 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      995.4µs| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 12:58:06.987 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      995.4µs| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 12:58:07.490 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.2398ms| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 12:58:07.545 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0378ms| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:10:33.888 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   552.5216ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:10:35.217 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.9893ms| nomatch|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:10:35.229 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     8.9754ms| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:10:35.256 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|    28.9231ms| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:10:37.221 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:10:37.238 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:10:37.289 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2019/12/30 13:10:51.057 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9926ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:10:51.177 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:10:51.178 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:10:51.183 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     5.9838ms| nomatch|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:10:51.785 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.4996ms| nomatch|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:10:51.862 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      1.012ms| nomatch|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:13:33.287 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.3931ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:13:33.381 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9891ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:13:33.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    51.8619ms|   match|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:13:33.439 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    52.8592ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:13:34.544 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /js/app.91b65193.js.map
2019/12/30 13:13:34.548 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.9683ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js.map
2019/12/30 13:13:34.894 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   168.4315ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:13:46.236 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      584.6µs| nomatch|[44m GET     [0m /regiser
2019/12/30 13:13:49.833 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.1249ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:13:50.429 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.6676ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:18:59.656 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.7438ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:18:59.689 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     3.9075ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:18:59.730 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    39.9014ms|   match|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:18:59.731 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    36.9092ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:19:00.569 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.963ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:19:03.317 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     6.6193ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js.map
